,ts,height,velocity,acceleration
0,-0.37,1.8544224500656128,0.055013928562402725,-0.017843443900346756
1,-0.36,1.8538341522216797,0.053658533841371536,-0.01786179468035698
2,-0.35,1.8532445430755615,0.05231570824980736,-0.017879948019981384
3,-0.34,1.852654218673706,0.05103533715009689,-0.012911137193441391
4,-0.33,1.8520632982254028,0.04976757615804672,-0.012927938252687454
5,-0.32,1.8514721393585205,0.048512425273656845,-0.012945491820573807
6,-0.31,1.8508810997009277,0.04731976240873337,-0.007975131273269653
7,-0.3,1.850290298461914,0.04613970220088959,-0.00799228623509407
8,-0.29,1.8497003316879272,0.04502209648489952,-0.003022480756044388
9,-0.28,1.849111557006836,0.043917059898376465,-0.003039240837097168
10,-0.27,1.8485239744186401,0.04282456263899803,-0.003055799752473831
11,-0.26,1.8479379415512085,0.041794441640377045,0.0019146017730236053
12,-0.25,1.8473538160324097,0.040776800364255905,0.0018993914127349854
13,-0.24,1.8467717170715332,0.03977159038186073,0.0018834210932254791
14,-0.23,1.846191644668579,0.03877876698970795,0.0018676482141017914
15,-0.22,1.8487522602081299,0.04104522988200188,0.001902695745229721
16,-0.21,1.8512825965881348,0.04325731471180916,0.001936890184879303
17,-0.2,1.8506443500518799,0.042168717831373215,0.001919616013765335
18,-0.19,1.8494131565093994,0.040477901697158813,0.0018929541110992432
19,-0.18,1.8487859964370728,0.03942904993891716,0.0018753521144390106
20,-0.17,1.8451309204101562,0.035208698362112045,-0.003176730126142502
21,-0.16,1.8415091037750244,0.031016165390610695,-0.008227590471506119
22,-0.15,1.837920069694519,0.026850737631320953,-0.013278193771839142
23,-0.14,1.8362033367156982,0.02461511641740799,-0.018297918140888214
24,-0.13,1.8344998359680176,0.022416019812226295,-0.018329352140426636
25,-0.12,1.8340001106262207,0.02148476615548134,-0.01834101602435112
26,-0.11,1.8335018157958984,0.020614052191376686,-0.013364791870117188
27,-0.1,1.8330051898956299,0.019753962755203247,-0.013376116752624512
28,-0.09,1.8313205242156982,0.017822472378611565,0.00155571848154068
29,-0.08,1.8308519124984741,0.01920294389128685,0.20602338016033173
30,-0.07,1.8320130109786987,0.09578434377908707,7.597197532653809
31,-0.06,1.8372553586959839,0.8572568297386169,76.09764099121094
32,-0.05,1.852737307548523,2.2080914974212646,135.06736755371094
33,-0.04,1.9463638067245483,3.8835949897766113,160.9823760986328
34,-0.03,2.054497003555298,5.559263706207275,161.23272705078125
35,-0.02,2.1836230754852295,7.245427131652832,161.8472137451172
