,ts,id,Gx,Gy,Gz,Ax,Ay,Az
0,0.0,IMU1,2.0121951219512195,-1.1585365853658538,-0.06097560975609757,-0.0458984375,0.9970703125,0.0166015625
1,0.0,IMU2,0.7926829268292683,0.426829268292683,-0.6097560975609757,-0.0419921875,0.9921875,0.0263671875
2,0.01,IMU0,-0.1829268292682927,0.5487804878048781,-0.24390243902439027,-0.03125,0.990234375,0.01171875
3,0.01,IMU1,2.0121951219512195,-1.1585365853658538,-0.06097560975609757,-0.046875,0.9970703125,0.0185546875
4,0.01,IMU2,0.7926829268292683,0.426829268292683,-0.6097560975609757,-0.0419921875,0.990234375,0.0263671875
5,0.02,IMU0,-0.1829268292682927,0.48780487804878053,-0.24390243902439027,-0.0302734375,0.990234375,0.01171875
6,0.02,IMU1,2.0121951219512195,-1.1585365853658538,-0.06097560975609757,-0.046875,0.998046875,0.017578125
7,0.02,IMU2,0.7926829268292683,0.426829268292683,-0.6097560975609757,-0.0419921875,0.990234375,0.0263671875
8,0.03,IMU0,-0.1829268292682927,0.48780487804878053,-0.24390243902439027,-0.0302734375,0.990234375,0.0126953125
9,0.03,IMU1,2.0121951219512195,-1.0975609756097562,-0.06097560975609757,-0.046875,0.998046875,0.0166015625
10,0.03,IMU2,0.7926829268292683,0.48780487804878053,-0.6097560975609757,-0.04296875,0.990234375,0.02734375
11,0.04,IMU0,-0.1829268292682927,0.5487804878048781,-0.24390243902439027,-0.0302734375,0.990234375,0.013671875
12,0.04,IMU1,1.9512195121951221,-1.0365853658536586,-0.12195121951219513,-0.046875,0.998046875,0.0185546875
13,0.04,IMU2,0.7317073170731708,0.5487804878048781,-0.6707317073170732,-0.0419921875,0.9892578125,0.02734375
14,0.05,IMU0,-0.1829268292682927,0.6097560975609757,-0.1829268292682927,-0.0302734375,0.990234375,0.013671875
15,0.05,IMU1,2.0121951219512195,-1.0975609756097562,-0.06097560975609757,-0.0458984375,0.9990234375,0.0166015625
16,0.05,IMU2,0.6707317073170732,0.5487804878048781,-0.6097560975609757,-0.041015625,0.9912109375,0.02734375
17,0.06,IMU0,-0.12195121951219513,0.7317073170731708,-0.1829268292682927,-0.0283203125,0.9931640625,0.0126953125
18,0.06,IMU1,2.0121951219512195,-0.9146341463414634,-0.06097560975609757,-0.04296875,1.001953125,0.017578125
19,0.06,IMU2,0.6707317073170732,0.6707317073170732,-0.6707317073170732,-0.0400390625,0.9951171875,0.0263671875
20,0.07,IMU0,-0.1829268292682927,0.853658536585366,-0.1829268292682927,-0.03125,0.986328125,0.013671875
21,0.07,IMU1,2.0121951219512195,-0.7926829268292683,-0.06097560975609757,-0.044921875,0.994140625,0.01953125
22,0.07,IMU2,0.6707317073170732,0.853658536585366,-0.6707317073170732,-0.041015625,0.986328125,0.0283203125
23,0.08,IMU0,-0.1829268292682927,0.9146341463414634,-0.24390243902439027,-0.02734375,0.9921875,0.0126953125
24,0.08,IMU1,2.0121951219512195,-0.6707317073170732,-0.06097560975609757,-0.0419921875,1.001953125,0.01953125
25,0.08,IMU2,0.6707317073170732,0.9146341463414634,-0.6707317073170732,-0.0390625,0.9931640625,0.0263671875
26,0.09,IMU0,-0.1829268292682927,0.9146341463414634,-0.30487804878048785,-0.0322265625,0.986328125,0.013671875
27,0.09,IMU1,2.0121951219512195,-0.7317073170731708,-0.12195121951219513,-0.0478515625,0.9951171875,0.017578125
28,0.09,IMU2,0.7317073170731708,0.9146341463414634,-0.7317073170731708,-0.04296875,0.9853515625,0.02734375
29,0.1,IMU0,-0.1829268292682927,0.7317073170731708,-0.30487804878048785,-0.029296875,0.9931640625,0.0146484375
30,0.1,IMU1,2.0121951219512195,-0.9146341463414634,-0.12195121951219513,-0.044921875,1.0029296875,0.0185546875
31,0.1,IMU2,0.7317073170731708,0.7317073170731708,-0.6707317073170732,-0.0390625,0.9931640625,0.02734375
32,0.11,IMU0,-0.1829268292682927,0.426829268292683,-0.30487804878048785,-0.033203125,0.9873046875,0.013671875
33,0.11,IMU1,2.073170731707317,-1.2804878048780488,-0.12195121951219513,-0.0498046875,0.9970703125,0.0166015625
34,0.11,IMU2,0.7317073170731708,0.48780487804878053,-0.7317073170731708,-0.0439453125,0.98828125,0.025390625
35,0.12,IMU0,-0.1829268292682927,0.1829268292682927,-0.30487804878048785,-0.03125,0.9912109375,0.0126953125
36,0.12,IMU1,2.0121951219512195,-1.4634146341463417,-0.12195121951219513,-0.0478515625,1.0009765625,0.0166015625
37,0.12,IMU2,0.7926829268292683,0.24390243902439027,-0.7317073170731708,-0.0419921875,0.9912109375,0.0263671875
38,0.13,IMU0,-0.1829268292682927,0.12195121951219513,-0.24390243902439027,-0.033203125,0.9912109375,0.009765625
