,ts,height_cov,velocity_cov
114,0.8,0.11064274609088898,0.009533240459859371
115,0.81,0.11064211279153824,0.009530902840197086
116,0.82,0.1106414869427681,0.00952856708317995
117,0.83,0.11064086109399796,0.009526233188807964
118,0.84,0.11064022779464722,0.009523900225758553
119,0.85,0.11063960194587708,0.009521568194031715
120,0.86,0.11063897609710693,0.009519238024950027
121,0.87,0.1106383427977562,0.009516909718513489
122,0.88,0.11063771694898605,0.009514582343399525
123,0.89,0.11063709855079651,0.00951225683093071
124,0.9,0.11063647270202637,0.00950993224978447
125,0.91,0.11063583940267563,0.009507609531283379
126,0.92,0.11063521355390549,0.009505289606750011
127,0.93,0.11063459515571594,0.009502970613539219
128,0.94,0.1106339693069458,0.009500652551651001
129,0.95,0.11063335090875626,0.009498336352407932
130,0.96,0.11063272505998611,0.009496021084487438
131,0.97,0.11063209921121597,0.009493707679212093
132,0.98,0.11063147336244583,0.009491395205259323
133,0.99,0.11063085496425629,0.009489085525274277
134,1.0,0.11063023656606674,0.009486776776611805
135,1.01,0.1106296107172966,0.009484468959271908
136,1.02,0.11062899231910706,0.00948216300457716
137,1.03,0.11062837392091751,0.009479858912527561
138,1.04,0.11062774807214737,0.009477555751800537
139,1.05,0.11062712222337723,0.009475254453718662
140,1.06,0.11062651127576828,0.009472954086959362
141,1.07,0.11062590032815933,0.009470655582845211
142,1.08,0.11062527447938919,0.00946835894137621
143,1.09,0.11062465608119965,0.009466063231229782
144,1.1,0.1106240376830101,0.009463769383728504
145,1.11,0.11062341928482056,0.009461476467549801
146,1.12,0.11062279343605042,0.009459185414016247
147,1.13,0.11062217503786087,0.009456895291805267
148,1.14,0.11062154918909073,0.009454607032239437
149,1.15,0.11062092334032059,0.009452319703996181
150,1.16,0.11062029749155045,0.009450034238398075
151,1.17,0.1106196790933609,0.009447750635445118
152,1.18,0.11061906069517136,0.009445467963814735
153,1.19,0.11061844229698181,0.009443187154829502
154,1.2,0.11061782389879227,0.009440908208489418
155,1.21,0.11061720550060272,0.009438630193471909
156,1.22,0.11061658710241318,0.009436354041099548
157,1.23,0.11061596125364304,0.009434078820049763
158,1.24,0.11061535030603409,0.009431805461645126
159,1.25,0.11061473935842514,0.009429533034563065
160,1.26,0.11061412841081619,0.009427262470126152
161,1.27,0.11061350256204605,0.009424993768334389
162,1.28,0.1106128841638565,0.0094227259978652
163,1.29,0.11061227321624756,0.00942046009004116
164,1.3,0.11061166226863861,0.00941819604486227
165,1.31,0.11061104387044907,0.009415932931005955
166,1.32,0.11061043292284012,0.009413670748472214
167,1.33,0.11060982197523117,0.009411409497261047
168,1.34,0.11060921102762222,0.00940915010869503
169,1.35,0.11060860008001328,0.009406892582774162
170,1.36,0.11060798913240433,0.009404635988175869
171,1.37,0.11060737818479538,0.009402381256222725
172,1.38,0.11060676723718643,0.00940012838691473
173,1.39,0.11060616374015808,0.00939787644892931
174,1.4,0.11060555279254913,0.009395626373589039
175,1.41,0.11060494184494019,0.009393377229571342
176,1.42,0.11060433089733124,0.009391129948198795
177,1.43,0.11060371994972229,0.009388883598148823
178,1.44,0.11060311645269394,0.009386638179421425
179,1.45,0.11060251295566559,0.00938439555466175
180,1.46,0.11060190945863724,0.009382153861224651
181,1.47,0.11060130596160889,0.009379913099110126
182,1.48,0.11060069501399994,0.009377674199640751
183,1.49,0.11060008406639099,0.009375437162816525
184,1.5,0.11059948056936264,0.009373201057314873
185,1.51,0.11059887707233429,0.009370965883135796
186,1.52,0.11059827357530594,0.009368732571601868
187,1.53,0.11059767752885818,0.009366501122713089
188,1.54,0.11059707403182983,0.009364270605146885
189,1.55,0.11059647053480148,0.00936204195022583
190,1.56,0.11059586703777313,0.00935981422662735
191,1.57,0.11059527099132538,0.009357588365674019
192,1.58,0.11059467494487762,0.009355363436043262
193,1.59,0.11059407144784927,0.009353140369057655
194,1.6,0.11059346795082092,0.009350918233394623
195,1.61,0.11059286445379257,0.00934869796037674
196,1.62,0.11059226840734482,0.00934647861868143
197,1.63,0.11059167981147766,0.009344261139631271
198,1.64,0.11059108376502991,0.009342045523226261
199,1.65,0.11059048026800156,0.009339829906821251
200,1.66,0.1105898842215538,0.00933761615306139
201,1.67,0.11058928817510605,0.009335404261946678
202,1.68,0.1105886921286583,0.009333193302154541
203,1.69,0.11058809608221054,0.009330984205007553
204,1.7,0.11058750003576279,0.009328776970505714
205,1.71,0.11058691143989563,0.009326569736003876
206,1.72,0.11058631539344788,0.009324364364147186
207,1.73,0.11058571934700012,0.009322160854935646
208,1.74,0.11058512330055237,0.009319959208369255
209,1.75,0.11058453470468521,0.009317758493125439
210,1.76,0.11058393865823746,0.009315558709204197
211,1.77,0.1105833426117897,0.00931335985660553
212,1.78,0.11058275401592255,0.009311162866652012
213,1.79,0.11058215796947479,0.009308967739343643
214,1.8,0.11058156937360764,0.009306773543357849
215,1.81,0.11058097332715988,0.009304581210017204
216,1.82,0.11058036983013153,0.009302389807999134
217,1.83,0.11057976633310318,0.009300200268626213
218,1.84,0.11057916283607483,0.009298011660575867
219,1.85,0.11057857424020767,0.00929582491517067
220,1.86,0.11057798564434052,0.009293639101088047
221,1.87,0.11057739704847336,0.009291455149650574
222,1.88,0.1105768010020256,0.009289272129535675
223,1.89,0.11057621240615845,0.009287090040743351
224,1.9,0.1105756163597107,0.009284909814596176
225,1.91,0.11057502031326294,0.00928273145109415
226,1.92,0.11057442426681519,0.0092805540189147
227,1.93,0.11057383567094803,0.009278378449380398
228,1.94,0.11057325452566147,0.00927620381116867
229,1.95,0.11057266592979431,0.009274030104279518
230,1.96,0.11057207733392715,0.009271858260035515
231,1.97,0.1105714961886406,0.009269687347114086
232,1.98,0.11057091504335403,0.009267518296837807
233,1.99,0.11057033389806747,0.009265351109206676
234,2.0,0.11056974530220032,0.009263184852898121
235,2.01,0.11056915670633316,0.00926101952791214
236,2.02,0.110568568110466,0.009258856065571308
237,2.03,0.11056797951459885,0.009256693534553051
238,2.04,0.11056739836931229,0.009254531934857368
239,2.05,0.11056681722402573,0.009252372197806835
240,2.06,0.11056623607873917,0.009250213392078876
241,2.07,0.1105656623840332,0.009248056448996067
242,2.08,0.11056508868932724,0.009245900437235832
243,2.09,0.11056450754404068,0.009243746288120747
244,2.1,0.11056391894817352,0.009241593070328236
245,2.11,0.11056333035230637,0.009239441715180874
246,2.12,0.1105627492070198,0.009237291291356087
247,2.13,0.11056216806173325,0.009235142730176449
248,2.14,0.11056158691644669,0.009232995100319386
249,2.15,0.11056100577116013,0.009230848401784897
250,2.16,0.11056043207645416,0.009228703565895557
251,2.17,0.1105598658323288,0.009226560592651367
252,2.18,0.11055929213762283,0.009224418550729752
253,2.19,0.11055871844291687,0.00922227744013071
254,2.2,0.11055814474821091,0.009220138192176819
255,2.21,0.11055756360292435,0.009217999875545502
256,2.22,0.11055698245763779,0.00921586249023676
257,2.23,0.11055640876293182,0.009213726967573166
258,2.24,0.11055583506822586,0.009211593307554722
259,2.25,0.1105552613735199,0.009209460578858852
260,2.26,0.11055468767881393,0.009207328781485558
261,2.27,0.11055410653352737,0.009205197915434837
262,2.28,0.11055353283882141,0.009203068912029266
263,2.29,0.11055295914411545,0.00920094083994627
264,2.3,0.11055238544940948,0.009198814630508423
265,2.31,0.11055181175470352,0.00919668935239315
266,2.32,0.11055123805999756,0.009194565936923027
267,2.33,0.11055067181587219,0.009192443452775478
268,2.34,0.11055010557174683,0.009190322831273079
269,2.35,0.11054953932762146,0.009188203141093254
270,2.36,0.1105489730834961,0.009186084382236004
271,2.37,0.11054840683937073,0.009183967486023903
272,2.38,0.11054783314466476,0.009181851521134377
273,2.39,0.1105472594499588,0.009179736487567425
274,2.4,0.11054669320583344,0.009177623316645622
275,2.41,0.11054612696170807,0.009175511077046394
276,2.42,0.1105455607175827,0.009173400700092316
277,2.43,0.11054499447345734,0.009171292185783386
278,2.44,0.11054442822933197,0.009169184602797031
279,2.45,0.1105438619852066,0.009167077951133251
280,2.46,0.11054330319166183,0.009164972230792046
281,2.47,0.11054274439811707,0.00916286837309599
282,2.48,0.1105421707034111,0.009160765446722507
283,2.49,0.11054159700870514,0.0091586634516716
284,2.5,0.11054101586341858,0.009156564250588417
285,2.51,0.11054043471813202,0.009154465980827808
286,2.52,0.11053985357284546,0.009152368642389774
287,2.53,0.1105392798781395,0.00915027316659689
288,2.54,0.11053870618343353,0.00914817862212658
289,2.55,0.11053813248872757,0.009146085008978844
290,2.56,0.1105375662446022,0.009143993258476257
291,2.57,0.11053700000047684,0.009141902439296246
292,2.58,0.11053643375635147,0.009139813482761383
293,2.59,0.1105358749628067,0.009137725457549095
294,2.6,0.11053531616926193,0.009135638363659382
295,2.61,0.11053475737571716,0.009133552201092243
296,2.62,0.1105341985821724,0.009131467901170254
297,2.63,0.11053363978862762,0.009129384532570839
298,2.64,0.11053308844566345,0.009127303026616573
299,2.65,0.11053252965211868,0.009125222451984882
300,2.66,0.11053196340799332,0.009123142808675766
301,2.67,0.11053139716386795,0.009121065028011799
302,2.68,0.11053083091974258,0.009118988178670406
303,2.69,0.11053026467561722,0.009116913191974163
304,2.7,0.11052970588207245,0.009114839136600494
305,2.71,0.11052914708852768,0.0091127660125494
306,2.72,0.11052858829498291,0.009110694751143456
307,2.73,0.11052802950143814,0.009108624421060085
308,2.74,0.11052747070789337,0.009106555953621864
309,2.75,0.1105269119143486,0.009104487486183643
310,2.76,0.11052636057138443,0.009102420881390572
311,2.77,0.11052580922842026,0.009100356139242649
312,2.78,0.11052525788545609,0.009098292328417301
313,2.79,0.11052470654249191,0.009096230380237103
314,2.8,0.11052415519952774,0.009094169363379478
315,2.81,0.11052360385656357,0.009092109277844429
316,2.82,0.1105230525135994,0.009090050123631954
317,2.83,0.11052250117063522,0.009087991900742054
318,2.84,0.11052194982767105,0.009085935540497303
319,2.85,0.11052139103412628,0.009083880111575127
320,2.86,0.11052083224058151,0.0090818265452981
321,2.87,0.11052027344703674,0.009079773910343647
322,2.88,0.11051971465349197,0.009077722206711769
323,2.89,0.1105191558599472,0.00907567236572504
324,2.9,0.11051860451698303,0.009073623456060886
325,2.91,0.11051805317401886,0.009071575477719307
326,2.92,0.11051750183105469,0.009069528430700302
327,2.93,0.11051695048809052,0.009067484177649021
328,2.94,0.11051639169454575,0.009065440855920315
329,2.95,0.11051584035158157,0.009063398465514183
330,2.96,0.1105152815580368,0.009061357006430626
331,2.97,0.11051472276449203,0.009059316478669643
332,2.98,0.11051417142152786,0.009057276882231236
333,2.99,0.11051362007856369,0.009055240079760551
334,3.0,0.11051306873559952,0.009053204208612442
335,3.01,0.11051251739263535,0.009051169268786907
336,3.02,0.11051196604967117,0.009049135260283947
337,3.03,0.110511414706707,0.009047103114426136
338,3.04,0.11051086336374283,0.0090450718998909
339,3.05,0.11051031202077866,0.009043041616678238
340,3.06,0.11050976067781448,0.009041013196110725
341,3.07,0.11050921678543091,0.009038985706865788
342,3.08,0.11050867289304733,0.009036959148943424
343,3.09,0.11050812900066376,0.00903493445366621
344,3.1,0.11050758510828018,0.00903291068971157
345,3.11,0.1105070412158966,0.009030887857079506
346,3.12,0.11050649732351303,0.009028865955770016
347,3.13,0.11050595343112946,0.009026845917105675
348,3.14,0.11050540953874588,0.009024826809763908
349,3.15,0.1105048730969429,0.009022809565067291
350,3.16,0.11050432920455933,0.009020793251693249
351,3.17,0.11050378531217575,0.00901877786964178
352,3.18,0.11050323396921158,0.009016763418912888
353,3.19,0.1105026826262474,0.009014750830829144
354,3.2,0.11050212383270264,0.009012740105390549
355,3.21,0.11050156503915787,0.009010729379951954
356,3.22,0.1105010062456131,0.009008720517158508
357,3.23,0.11050045490264893,0.009006712585687637
358,3.24,0.11049990355968475,0.009004705585539341
359,3.25,0.11049935221672058,0.009002700448036194
360,3.26,0.11049880087375641,0.009000697173178196
361,3.27,0.11049824953079224,0.008998693898320198
362,3.28,0.11049769818782806,0.00899669248610735
363,3.29,0.11049715429544449,0.008994692005217075
364,3.3,0.11049661040306091,0.00899269338697195
365,3.31,0.11049606651067734,0.008990694768726826
366,3.32,0.11049553006887436,0.00898869801312685
367,3.33,0.11049499362707138,0.00898670218884945
368,3.34,0.1104944571852684,0.008984708227217197
369,3.35,0.11049392074346542,0.00898271519690752
370,3.36,0.11049338430166245,0.008980724029242992
371,3.37,0.11049284785985947,0.008978733792901039
372,3.38,0.11049231141805649,0.008976743556559086
373,3.39,0.11049177497625351,0.008974755182862282
374,3.4,0.11049123853445053,0.008972767740488052
375,3.41,0.11049069464206696,0.008970781229436398
376,3.42,0.11049015074968338,0.008968796581029892
377,3.43,0.1104896143078804,0.008966812863945961
378,3.44,0.11048907786607742,0.008964830078184605
379,3.45,0.11048854142427444,0.008962849155068398
380,3.46,0.11048800498247147,0.008960869163274765
381,3.47,0.11048746854066849,0.008958891034126282
382,3.48,0.11048693209886551,0.008956913836300373
383,3.49,0.11048639565706253,0.008954937569797039
384,3.5,0.11048585921525955,0.008952963165938854
385,3.51,0.11048532277345657,0.008950989693403244
386,3.52,0.11048479378223419,0.008949017152190208
387,3.53,0.11048426479101181,0.008947045542299747
388,3.54,0.11048373579978943,0.008945075795054436
389,3.55,0.11048320680856705,0.008943106979131699
390,3.56,0.11048267781734467,0.008941139094531536
391,3.57,0.11048214882612228,0.008939172141253948
392,3.58,0.1104816198348999,0.00893720705062151
393,3.59,0.11048109084367752,0.008935242891311646
394,3.6,0.11048056185245514,0.008933279663324356
395,3.61,0.11048003286123276,0.008931318297982216
396,3.62,0.11047950387001038,0.00892935786396265
397,3.63,0.1104789674282074,0.00892739836126566
398,3.64,0.11047843098640442,0.008925440721213818
399,3.65,0.11047790199518204,0.00892348401248455
400,3.66,0.11047737300395966,0.008921528235077858
401,3.67,0.11047684401273727,0.00891957338899374
402,3.68,0.11047632247209549,0.008917619474232197
403,3.69,0.1104758009314537,0.008915667422115803
404,3.7,0.11047527939081192,0.008913716301321983
405,3.71,0.11047475785017014,0.008911767043173313
406,3.72,0.11047422885894775,0.008909817785024643
407,3.73,0.11047369986772537,0.008907870389521122
