,ts,altitude_agl,raw_acceleration,filtered_altitude_AGL,filtered_acceleration
68,0.36,5.8693623542785645,73.68582916259766,5.783111572265625,73.1510009765625
69,0.37,5.518520832061768,73.4786376953125,5.783111572265625,73.1510009765625
70,0.38,5.546197891235352,72.86671447753906,5.81191349029541,73.0594482421875
71,0.39,5.8135833740234375,72.79926300048828,5.81192684173584,73.04499816894531
72,0.4,5.929579257965088,70.86714172363281,5.81192684173584,73.04499816894531
73,0.41,6.074702262878418,69.81675720214844,5.869544506072998,72.87635803222656
74,0.42,6.399316787719727,69.09883117675781,5.898403167724609,72.86671447753906
75,0.43,6.134238243103027,68.7037353515625,5.898262023925781,72.79926300048828
76,0.44,6.606365203857422,68.78082275390625,5.957737922668457,70.86714172363281
77,0.45,6.427951812744141,69.16629028320312,6.134232521057129,69.81675720214844
78,0.46,6.781603813171387,69.2144775390625,6.2515459060668945,69.2144775390625
79,0.47,7.075686454772949,69.57101440429688,6.339877128601074,69.2144775390625
80,0.48,6.986644268035889,68.8386459350586,6.399316787719727,69.16629028320312
