,ts,height,velocity,acceleration,lower_bound,upper_bound
0,15062,-0.034516919404268265,-0.024252155795693398,-0.013544101268053055,1.010497609414939,-1.0795314482234755
1,15072,-0.03441812843084335,-0.024078551679849625,-0.013472244143486023,1.010451597999741,-1.0792878548614278
2,15082,-0.033426158130168915,-0.022676177322864532,-0.022247247397899628,1.0112999653479335,-1.0781522816082714
3,15092,-0.029899299144744873,-0.017672114074230194,-0.02146334946155548,1.0146843571184363,-1.074482955407926
4,15102,-0.027291348204016685,-0.014089064672589302,-0.02991599589586258,1.0171510412485045,-1.071733737656538
5,15112,-0.023855917155742645,-0.00937066599726677,-0.029171962291002274,1.0204463742722554,-1.0681582085837407
6,15122,-0.02047211490571499,-0.0047416649758815765,-0.01941671594977379,1.0236912798639,-1.06463550967533
7,15132,-0.017981037497520447,-0.001491017173975706,-0.027923721820116043,1.0260446303455575,-1.0620067053405984
8,15142,-0.01552940160036087,0.0016169323353096843,-0.03644656762480736,1.0283596452750485,-1.0594184484757703
9,15152,-0.014849692583084106,0.002112130168825388,-0.04534238576889038,1.0289039039621235,-1.0586032891282917
10,15162,-0.014184490777552128,0.002580831293016672,-0.04520926997065544,1.0294347622781534,-1.0578037438332577
11,15172,-0.013533624820411205,0.0030236055608838797,-0.045080315321683884,1.0299524241443823,-1.0570196737852047
12,15182,-0.012896711938083172,0.003486193949356675,-0.03592222183942795,1.030457272770786,-1.0562506966469523
13,15192,-0.012247178703546524,0.0039164843037724495,-0.04482908919453621,1.0309758498787804,-1.0554702072858735
14,15202,-0.011638546362519264,0.0042386287823319435,-0.05374443158507347,1.0314546346400115,-1.05473172736505
15,15212,-0.011044051498174667,0.0045370981097221375,-0.053631287068128586,1.0319203265924253,-1.0540084295887746
16,15222,-0.010463527403771877,0.004812432453036308,-0.05352180451154709,1.0323731249802472,-1.053300179787791
17,15232,-0.00905648898333311,0.006307962350547314,-0.04421288147568703,1.033653547449611,-1.0517665254162771
18,15242,-0.007623571902513504,0.007821614854037762,-0.04393450543284416,1.034960926581009,-1.050208070386036
19,15252,-0.0036459052935242653,0.012898437678813934,-0.05217655748128891,1.038814133631684,-1.0461059442187326
20,15262,-0.0023022403474897146,0.014156339690089226,-0.05193053185939789,1.0400343856309864,-1.0446388663259658
21,15272,-0.00017144274897873402,0.016475412994623184,-0.060561828315258026,1.0420427850965501,-1.0423856705945076
22,15282,0.002813702682033181,0.020027322694659233,-0.05096009746193886,1.0449065475659822,-1.0392791422019159
23,15292,0.0048569017089903355,0.022191857919096947,-0.050589121878147125,1.0468293791575092,-1.0371155757395285
24,15302,0.007701393682509661,0.025470487773418427,-0.050062358379364014,1.049554551754473,-1.0341517643894538
25,15312,0.009632754139602184,0.02740657702088356,-0.049726035445928574,1.0513676090696151,-1.0321021007904108
26,15322,0.01152823492884636,0.029267093166708946,-0.04940136522054672,1.0531458032977743,-1.0300893334400816
27,15332,0.013390123844146729,0.03110111877322197,-0.04005549103021622,1.0548913581930566,-1.0281111105047631
28,15342,0.015217140316963196,0.032862283289432526,-0.039753030985593796,1.0566030578965218,-1.0261687772625954
29,15352,0.017871765419840813,0.03577960282564163,-0.03929000720381737,1.059143287222522,-1.0233997563828403
30,15362,0.017941374331712723,0.034979190677404404,-0.039346832782030106,1.0590994860580298,-1.0232167373946044
31,15372,0.017110321670770645,0.03290741518139839,-0.03958047926425934,1.058155944931963,-1.0239353015904218
32,15382,0.016281144693493843,0.03091048076748848,-0.03077608346939087,1.0572152336087433,-1.0246529442217556
33,15392,0.014620646834373474,0.02775656245648861,-0.031164728105068207,1.0554441236170082,-1.0262028299482613
34,15402,0.012948788702487946,0.024627748876810074,-0.03154871612787247,1.0536625758598885,-1.0277649984549126
35,15412,0.010483446530997753,0.020410660654306412,-0.03208204358816147,1.0510884346429215,-1.030121541580926
36,15422,0.0089083481580019,0.017515454441308975,-0.03243124857544899,1.0494054603062626,-1.0315887639902588
37,15432,0.00729790423065424,0.014607904478907585,-0.03278110548853874,1.0476879993322026,-1.033092190870894
38,15442,0.004867786541581154,0.010617106221616268,-0.024251997470855713,1.045151756007735,-1.0354161829245727
39,15452,0.0059209163300693035,0.011633802205324173,-0.02406657487154007,1.046099619612439,-1.0342577869523004
40,15462,0.005228908266872168,0.010155264288187027,-0.024223987013101578,1.045303140606449,-1.0348453240727047
41,15472,0.005404833238571882,0.009930848143994808,-0.024209175258874893,1.045375486833008,-1.0345658203558643
42,15482,0.007298484910279512,0.012152842245995998,-0.023859903216362,1.0471663877394692,-1.0325694179189102
43,15492,0.008297691121697426,0.013074459508061409,-0.023689188063144684,1.0480636714110005,-1.0314682891676057
44,15502,0.010140075348317623,0.0151835847645998,-0.023357123136520386,1.0498049938151564,-1.029524843118521
45,15512,0.011951136402785778,0.017266128212213516,-0.014003552496433258,1.0515157572608402,-1.0276134844552687
46,15522,0.013705910183489323,0.01919718272984028,-0.02273082360625267,1.0531710301223343,-1.0257592097553556
47,15532,0.014592917636036873,0.019869938492774963,-0.02259647846221924,1.0539593335740531,-1.0247734983019794
48,15542,0.014624636620283127,0.019318517297506332,-0.02262832224369049,1.0538931457029133,-1.024643872462347
49,15552,0.015487040393054485,0.020000293850898743,-0.013465266674757004,1.054658375463461,-1.0236842946773521
50,15562,0.017167530953884125,0.021881217136979103,-0.004147738218307495,1.0562425218612053,-1.021907459953437
51,15572,0.016259849071502686,0.02005961537361145,-0.004363350570201874,1.055239196816705,-1.0227194986736996
52,15582,0.015360100194811821,0.018273165449500084,-0.004573605954647064,1.0542445382451786,-1.023524337855555
53,15592,0.013608625158667564,0.015299798920750618,-0.004942759871482849,1.0523988871825227,-1.0251816368651876
54,15602,0.01104043424129486,0.011159888468682766,-0.014495473355054855,1.0497372541065224,-1.0276563856239327
